ARROZ,,,,,familia responsable:,Silvia Sanz,,,,productor:,EL ALCARAVAN José Miguel Bienzobas,,,,,,,,duplicado y envío automático:,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARINA ECO INTEGRAL CENTENO 5Kg,"6,95€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARINA ECO BLANCA CENTENO 1Kg,"1,94€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARINA ECO BLANCA CENTENO 5Kg,"8,05€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"198,75 €","16,85 €","0,00 €","0,00 €","0,00 €","20,58 €","0,00 €","0,00 €","0,00 €","24,29 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","13,08 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","16,59 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","21,08 €","13,23 €","0,00 €","0,00 €","27,87 €","31,78 €","13,40 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIERRE PEDIDO:,19/11/2023 22:00,,  PEDIDO CERRADO,,,,FECHA de ENTREGA:,por determinar,,,,,,,,,,,enviado al productor:,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
piden 15 familias,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
introducido en cuentas en fila: 3730,€/ud.,TOTAL unidades,Álvaro - Irene,Elizabeth - Imanol,Cristina - Ramón,Aitor - Leyre,Monika - Puska,Montse,David - Ana,Lentejo - Amaia,Andoni - Amaia,Carmen - Oskar,Gurutzi - Endika,Sergio - Arantza,Diana - Ciro,Esther - Dani,Mónica - Eduardo,Idoia - Jorge,Beatriz - Juan,Prem - Jairo,Juan Segovia,Alberto - Cristina,Isabel - Josu,Silvia - Iván,,Jorge - Laura,Vanesa - Gaizka,Ioseba - Aurora,Helena - Eneko,Idoia Tirapu,Alicia - Ion,,Silvia Sanz,Guillermo Bea,Amaia - Rafa,María - Jesús,Alfredo - Ana,Marga,,Nerea - Gonzalo,Olaia - Josu,Christian - Paula,Silvia - Mikel,,,,,,,
ARROZ ECO INTEGRAL SEMILARGO 1Kg,"3,27€",8,,,,2,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
ARROZ ECO INTEGRAL SEMILARGO 5Kg,"16,10€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO SEMI-INTEGRAL SEMILARGO 1 Kg,"3,37€",3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO SEMI-INTEGRAL SEMILARGO 5 Kg,"16,55€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO SEMILARGO (BLANCO) 1Kg,"3,43€",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
ARROZ ECO SEMILARGO (BLANCO) 5Kg,"16,85€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO INTEGRAL REDONDO 1Kg,"3,27€",9,,,2,,,3,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,,,,,,,,,
ARROZ ECO INTEGRAL REDONDO 5Kg,"16,10€",2,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO SEMI INTEGRAL REDONDO 1 Kg,"3,37€",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
ARROZ ECO SEMI INTEGRAL REDONDO 5 Kg,"16,59€",3,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO REDONDO (BLANCO) 1 Kg,"3,43€",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
ARROZ ECO REDONDO (BLANCO) 5 Kg,"16,85€",3,,,,,,,,,,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO (ROJO) 1 Kg,"4,44€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ LIDO 1 kg,"1,87€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ LIDO 5 kg,"8,76€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ MARISMA 1 kg,"1,87€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ MARISMA 5 kg,"8,76€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ BOMBA (PAELLAS) 1 kg,"3,97€",7,,,1,,,,,,1,1,,,,,,,1,,,,,,,,,,,,,,1,,,,,2,,,,,,,,,,,,
ARROZ BOMBA (PAELLAS) 5 kg,"17,85€",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ CARNAROLI (RISOTTO) 1 kg,"3,97€",4,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,
ARROZ CARNAROLI (RISOTTO) 5 kg,"17,33€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ NUOVO MARATELLI (CALDOSOS) 1 kg,"3,18€",2,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ NUOVO MARATELLI (CALDOSOS) 5 kg,"12,18€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LENTEJA ECO PARDINA 1Kg,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LENTEJA ECO PARDINA 5Kg,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GARBANZO ECO PREDROSILLANO 1 Kg,"3,94€",3,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GARBANZO ECO PREDROSILLANO 5 Kg,"18,89€",1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALVADO ECO DE ARROZ 1/2Kg,"2,30€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALVADO ECO DE ARROZ 3Kg,"13,20€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRIGO ECO ARAGON-03  1Kg (EN GRANO),"1,32€",1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
TRIGO ECO ARAGON-03  5Kg (EN GRANO),"5,55€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRIGO ECO ESPELTA 1 Kg (EN GRANO),"2,04€",1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
TRIGO ECO ESPELTA 5 Kg (EN GRANO),"9,65€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTENO ECO GIGANTON 1Kg,"1,43€",1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
CENTENO ECO GIGANTON 5Kg,"5,25€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVENA ECO IVORY 1 Kg (EN GRANO),"1,85€",2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
AVENA ECO IVORY 5 Kg (EN GRANO),"8,75€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARINA ECO INTEGRAL ESPELTA 1 Kg,"2,95€",3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,
HARINA ECO INTEGRAL ESPELTA 5 Kg,"13,25€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARINA ECO BLANCA ESPELTA 1Kg,"3,40€",2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARINA ECO BLANCA ESPELTA 5Kg,"15,50€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARINA ECO INTEGRAL TRIGO ARAGON 1Kg,"1,50€",3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,1,,,,,,,,,,,,,,,,,
HARINA ECO INTEGRAL TRIGO ARAGON 5Kg,"6,70€",1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARINA ECO BLANCA TRIGO ARAGON 1Kg,"1,73€",7,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,3,,,,,2,,,,,,,,
HARINA ECO BLANCA TRIGO ARAGON 5Kg,"7,70€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARINA ECO INTEGRAL CENTENO 1Kg,"1,65€",3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,1,,,,,,,,,,,,,,,,,
HARINA ECO INTEGRAL CENTENO 5Kg,"6,70€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARINA ECO BLANCA CENTENO 1Kg,"1,87€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARINA ECO BLANCA CENTENO 5Kg,"7,75€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"366,30 €","17,85 €","0,00 €","10,51 €","12,21 €","0,00 €","19,92 €","0,00 €","38,90 €","60,89 €","44,47 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","32,08 €","0,00 €","0,00 €","0,00 €","35,74 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","20,69 €","6,54 €","0,00 €","0,00 €","12,82 €","0,00 €","0,00 €","0,00 €","18,37 €","24,99 €","0,00 €","0,00 €","0,00 €","10,32 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIERRE PEDIDO:,22/05/2024 22:00,,  PEDIDO CERRADO,,,,FECHA de ENTREGA:,por determinar,,,,,,,,,,,enviado al productor:,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
piden 13 familias,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
introducido en cuentas en fila: 3978,€/ud.,TOTAL unidades,Álvaro - Irene,Elizabeth - Imanol,Cristina - Ramón,Aitor - Leyre,Monika - Puska,Montse,David - Ana,Lentejo - Amaia,Andoni - Amaia,Carmen - Oskar,Gurutzi - Endika,Sergio - Arantza,Diana - Ciro,Esther - Dani,Mónica - Eduardo,Idoia - Jorge,Beatriz - Juan,Prem - Jairo,Juan Segovia,Alberto - Cristina,Isabel - Josu,Silvia - Iván,,Jorge - Laura,Vanesa - Gaizka,Ioseba - Aurora,Helena - Eneko,Idoia Tirapu,Alicia - Ion,,Silvia Sanz,Guillermo Bea,Amaia - Rafa,María - Jesús,Alfredo - Ana,Marga,,Nerea - Gonzalo,Olaia - Josu,Christian - Paula,Silvia - Mikel,,,,,,,
ARROZ ECO INTEGRAL SEMILARGO 1Kg,"3,26€",8,,,,,,,,,,,,,,,,2,3,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,
ARROZ ECO INTEGRAL SEMILARGO 5Kg,"16,10€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO SEMI-INTEGRAL SEMILARGO 1 Kg,"3,37€",5,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,1,1,,,,,,,,
ARROZ ECO SEMI-INTEGRAL SEMILARGO 5 Kg,"16,55€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO SEMILARGO (BLANCO) 1Kg,"3,42€",10,,,,,3,,,,,,,,,,,,,,,,,,,,3,,,,,,1,,,,,,,,1,2,,,,,,,,
ARROZ ECO SEMILARGO (BLANCO) 5Kg,"16,85€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO INTEGRAL REDONDO 1Kg,"3,26€",7,,,,,,,2,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO INTEGRAL REDONDO 5Kg,"16,10€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO SEMI INTEGRAL REDONDO 1 Kg,"3,37€",6,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
ARROZ ECO SEMI INTEGRAL REDONDO 5 Kg,"16,55€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO REDONDO (BLANCO) 1 Kg,"3,43€",13,,,1,,3,,,,,,,,,,,1,,1,,,,,,,,,,,,,1,,,,4,,,,,2,,,,,,,,
ARROZ ECO REDONDO (BLANCO) 5 Kg,"16,85€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO (ROJO) 1 Kg,"4,44€",3,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,
ARROZ LIDO 1 kg,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ LIDO 5 kg,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ MARISMA 1 kg,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ MARISMA 5 kg,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ BOMBA (PAELLAS) 1 kg,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ BOMBA (PAELLAS) 5 kg,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ CARNAROLI (RISOTTO) 1 kg,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ CARNAROLI (RISOTTO) 5 kg,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ NUOVO MARATELLI (CALDOSOS) 1 kg,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ NUOVO MARATELLI (CALDOSOS) 5 kg,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LENTEJA ECO PARDINA 1Kg,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LENTEJA ECO PARDINA 5Kg,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GARBANZO ECO PREDROSILLANO 1 Kg,"3,94€",7,,,,,,,,,,,,,,,,,2,,,,,,,,1,,3,,,,,,,,,,,,1,,,,,,,,,
GARBANZO ECO PREDROSILLANO 5 Kg,"18,85€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALVADO ECO DE ARROZ 1/2Kg,"2,30€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALVADO ECO DE ARROZ 3Kg,"13,20€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRIGO ECO ARAGON-03  1Kg (EN GRANO),"1,32€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRIGO ECO ARAGON-03  5Kg (EN GRANO),"6,40€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRIGO ECO ESPELTA 1 Kg (EN GRANO),"2,04€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRIGO ECO ESPELTA 5 Kg (EN GRANO),"9,65€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTENO ECO GIGANTON 1Kg,"1,43€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CENTENO ECO GIGANTON 5Kg,"6,90€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVENA ECO IVORY 1 Kg (EN GRANO),"1,85€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVENA ECO IVORY 5 Kg (EN GRANO),"8,75€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARINA ECO INTEGRAL ESPELTA 1 Kg,"2,95€",7,,,,,,,,,,,,,,,,,1,,,,,,,,2,,4,,,,,,,,,,,,,,,,,,,,,
HARINA ECO INTEGRAL ESPELTA 5 Kg,"13,25€",1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARINA ECO BLANCA ESPELTA 1Kg,"3,40€",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
HARINA ECO BLANCA ESPELTA 5Kg,"15,50€",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
HARINA ECO INTEGRAL TRIGO ARAGON 1Kg,"1,70€",11,,,,,1,,,,,,,,,,,,1,1,,,,,,,4,,4,,,,,,,,,,,,,,,,,,,,,
HARINA ECO INTEGRAL TRIGO ARAGON 5Kg,"6,70€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARINA ECO BLANCA TRIGO ARAGON 1Kg,"1,79€",15,,,,,3,,,,,,,,,,,,,,,,,,,,,,4,,,,2,,,,3,,,,,3,,,,,,,,
HARINA ECO BLANCA TRIGO ARAGON 5Kg,"7,70€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARINA ECO INTEGRAL CENTENO 1Kg,"1,77€",4,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,
HARINA ECO INTEGRAL CENTENO 5Kg,"6,70€",1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARINA ECO BLANCA CENTENO 1Kg,"1,96€",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
HARINA ECO BLANCA CENTENO 5Kg,"7,75€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"319,75 €","0,00 €","0,00 €","3,43 €","0,00 €","27,62 €","0,00 €","43,32 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","16,47 €","32,09 €","8,39 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","41,45 €","0,00 €","44,66 €","6,52 €","0,00 €","0,00 €","10,43 €","0,00 €","0,00 €","0,00 €","28,89 €","0,00 €","0,00 €","0,00 €","26,23 €","30,25 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIERRE PEDIDO:,09/12/2024 22:00,,  PEDIDO CERRADO,,,,FECHA de ENTREGA:,por determinar,,,,,,,,,,,enviado al productor:,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
piden 14 familias,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
introducido en cuentas en fila: 4227,€/ud.,TOTAL unidades,Álvaro - Irene,Elizabeth - Imanol,Cristina - Ramón,Aitor - Leyre,Monika - Puska,Montse,David - Ana,Lentejo - Amaia,Andoni - Amaia,Carmen - Oskar,Gurutzi - Endika,Sergio - Arantza,Diana - Ciro,Esther - Dani,Mónica - Eduardo,Idoia - Jorge,Beatriz - Juan,Prem - Jairo,Juan Segovia,Alberto - Cristina,Isabel - Josu,Silvia - Iván,,Jorge - Laura,Vanesa - Gaizka,Ioseba - Aurora,Helena - Eneko,Idoia Tirapu,Alicia - Ion,,Silvia Sanz,Guillermo Bea,Amaia - Rafa,María - Jesús,Alfredo - Ana,Marga,,Nerea - Gonzalo,Olaia - Josu,Christian - Paula,Silvia - Mikel,,,,,,,
ARROZ ECO INTEGRAL SEMILARGO 1Kg,"3,33€",11,,,1,2,,,,,,,1,,,,,,5,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,
ARROZ ECO INTEGRAL SEMILARGO 5Kg,"16,40€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO SEMI-INTEGRAL SEMILARGO 1 Kg,"3,44€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO SEMI-INTEGRAL SEMILARGO 5 Kg,"16,90€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO SEMILARGO (BLANCO) 1Kg,"3,49€",8,,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
ARROZ ECO SEMILARGO (BLANCO) 5Kg,"17,20€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO INTEGRAL REDONDO 1Kg,"3,33€",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO INTEGRAL REDONDO 5Kg,"16,40€",2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
ARROZ ECO SEMI INTEGRAL REDONDO 1 Kg,"3,44€",0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO SEMI INTEGRAL REDONDO 5 Kg,"16,90€",2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO REDONDO (BLANCO) 1 Kg,"3,49€",8,,,,,3,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,
ARROZ ECO REDONDO (BLANCO) 5 Kg,"17,20€",1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ ECO (ROJO) 1 Kg,"4,53€",3,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ LIDO 1 kg,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ LIDO 5 kg,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ MARISMA 1 kg,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARROZ MARISMA 5 kg,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
